timestamp,ecg_measurement,qrs_detected
9.802651600000000000e+07,1.671554183900000101e+00,0.000000000000000000e+00
9.803043600000000000e+07,1.691104650400000020e+00,0.000000000000000000e+00
9.803434800000000000e+07,1.661779022199999956e+00,0.000000000000000000e+00
9.803826800000000000e+07,1.642228698700000100e+00,0.000000000000000000e+00
9.804219200000000000e+07,1.671554183900000101e+00,0.000000000000000000e+00
9.804612400000000000e+07,1.720430135700000029e+00,0.000000000000000000e+00
9.805003200000000000e+07,1.739980459200000107e+00,0.000000000000000000e+00
9.805395200000000000e+07,1.715542554800000064e+00,0.000000000000000000e+00
9.805788000000000000e+07,1.691104650400000020e+00,0.000000000000000000e+00
9.806180000000000000e+07,1.710654973900000098e+00,0.000000000000000000e+00
9.806571600000000000e+07,1.759530782599999954e+00,0.000000000000000000e+00
9.806963600000000000e+07,1.793743848799999929e+00,0.000000000000000000e+00
9.807355600000000000e+07,1.788856267899999963e+00,0.000000000000000000e+00
9.807747600000000000e+07,1.774193525300000074e+00,0.000000000000000000e+00
9.808140800000000000e+07,1.808406638999999982e+00,0.000000000000000000e+00
9.808531200000000000e+07,1.871945285700000072e+00,0.000000000000000000e+00
9.808922800000000000e+07,1.930596256200000083e+00,0.000000000000000000e+00
9.809314400000000000e+07,1.925708675299999895e+00,0.000000000000000000e+00
9.809704800000000000e+07,1.925708675299999895e+00,0.000000000000000000e+00
9.810096800000000000e+07,1.959921836799999983e+00,0.000000000000000000e+00
9.810488400000000000e+07,2.033235549900000105e+00,0.000000000000000000e+00
9.810880400000000000e+07,2.096774101199999851e+00,0.000000000000000000e+00
9.811272400000000000e+07,2.101661682100000039e+00,0.000000000000000000e+00
9.811665200000000000e+07,2.086998939499999928e+00,0.000000000000000000e+00
9.812056400000000000e+07,2.096774101199999851e+00,0.000000000000000000e+00
9.812448400000000000e+07,2.145650148300000115e+00,0.000000000000000000e+00
9.812840400000000000e+07,2.184750795299999826e+00,0.000000000000000000e+00
9.813232400000000000e+07,2.174975633599999902e+00,0.000000000000000000e+00
9.813625200000000000e+07,2.121212005599999895e+00,0.000000000000000000e+00
9.814015600000000000e+07,2.096774101199999851e+00,0.000000000000000000e+00
9.814406800000000000e+07,2.111436843799999963e+00,0.000000000000000000e+00
9.814799600000000000e+07,2.096774101199999851e+00,0.000000000000000000e+00
9.815190800000000000e+07,2.043010711600000029e+00,0.000000000000000000e+00
9.815582400000000000e+07,1.950146675100000060e+00,0.000000000000000000e+00
9.815974800000000000e+07,1.881720447500000004e+00,0.000000000000000000e+00
9.816366400000000000e+07,1.847507381400000037e+00,0.000000000000000000e+00
9.816758400000000000e+07,1.837732219600000105e+00,0.000000000000000000e+00
9.817150800000000000e+07,1.793743848799999929e+00,0.000000000000000000e+00
9.817544000000000000e+07,1.725317716499999987e+00,0.000000000000000000e+00
9.817936400000000000e+07,1.705767393099999918e+00,0.000000000000000000e+00
9.818329600000000000e+07,1.710654973900000098e+00,0.000000000000000000e+00
9.818720000000000000e+07,1.744868040000000065e+00,0.000000000000000000e+00
9.819110800000000000e+07,1.754643201799999996e+00,0.000000000000000000e+00
9.819503200000000000e+07,1.730205297399999953e+00,0.000000000000000000e+00
9.819895200000000000e+07,1.730205297399999953e+00,0.000000000000000000e+00
9.820286800000000000e+07,1.774193525300000074e+00,0.000000000000000000e+00
9.820680000000000000e+07,1.842619800500000071e+00,0.000000000000000000e+00
9.821071200000000000e+07,1.886608028399999970e+00,0.000000000000000000e+00
9.821462800000000000e+07,1.891495609199999928e+00,0.000000000000000000e+00
9.821854800000000000e+07,1.891495609199999928e+00,0.000000000000000000e+00
9.822247200000000000e+07,1.940371513299999906e+00,0.000000000000000000e+00
9.822639600000000000e+07,2.008797645500000062e+00,0.000000000000000000e+00
9.823030800000000000e+07,2.052785873399999961e+00,0.000000000000000000e+00
9.823421200000000000e+07,2.052785873399999961e+00,0.000000000000000000e+00
9.823813200000000000e+07,2.052785873399999961e+00,0.000000000000000000e+00
9.824204400000000000e+07,2.086998939499999928e+00,0.000000000000000000e+00
9.824596400000000000e+07,2.140762567499999935e+00,0.000000000000000000e+00
9.824989200000000000e+07,2.179863214400000082e+00,0.000000000000000000e+00
9.825381200000000000e+07,2.174975633599999902e+00,0.000000000000000000e+00
9.825774000000000000e+07,2.165200471799999971e+00,0.000000000000000000e+00
9.826166000000000000e+07,2.189638376200000014e+00,0.000000000000000000e+00
9.826558800000000000e+07,2.238514184900000092e+00,0.000000000000000000e+00
9.826951600000000000e+07,2.267839670099999871e+00,0.000000000000000000e+00
9.827344400000000000e+07,2.238514184900000092e+00,0.000000000000000000e+00
9.827736400000000000e+07,2.189638376200000014e+00,0.000000000000000000e+00
9.828129200000000000e+07,2.179863214400000082e+00,0.000000000000000000e+00
9.828521200000000000e+07,2.199413537899999938e+00,0.000000000000000000e+00
9.828914000000000000e+07,2.209188699699999869e+00,0.000000000000000000e+00
9.829305200000000000e+07,2.179863214400000082e+00,0.000000000000000000e+00
9.829698000000000000e+07,2.121212005599999895e+00,0.000000000000000000e+00
9.830089200000000000e+07,2.091886520300000107e+00,0.000000000000000000e+00
9.830480400000000000e+07,2.111436843799999963e+00,0.000000000000000000e+00
9.830873200000000000e+07,2.116324424700000151e+00,0.000000000000000000e+00
9.831266000000000000e+07,2.067448616000000072e+00,0.000000000000000000e+00
9.831657200000000000e+07,2.008797645500000062e+00,0.000000000000000000e+00
9.832048000000000000e+07,1.989247321999999984e+00,0.000000000000000000e+00
9.832439200000000000e+07,1.989247321999999984e+00,0.000000000000000000e+00
9.832830800000000000e+07,2.008797645500000062e+00,0.000000000000000000e+00
9.833221600000000000e+07,1.989247321999999984e+00,0.000000000000000000e+00
9.833613200000000000e+07,1.950146675100000060e+00,0.000000000000000000e+00
9.834004800000000000e+07,1.935483837100000049e+00,0.000000000000000000e+00
9.834397200000000000e+07,1.969696998499999907e+00,0.000000000000000000e+00
9.834788800000000000e+07,1.984359741200000027e+00,0.000000000000000000e+00
9.835181200000000000e+07,1.969696998499999907e+00,0.000000000000000000e+00
9.835573600000000000e+07,1.915933513599999971e+00,0.000000000000000000e+00
9.835966400000000000e+07,1.886608028399999970e+00,0.000000000000000000e+00
9.836357600000000000e+07,1.901270771000000082e+00,0.000000000000000000e+00
9.836748400000000000e+07,1.930596256200000083e+00,0.000000000000000000e+00
9.837140800000000000e+07,1.920821094499999937e+00,0.000000000000000000e+00
9.837532400000000000e+07,1.881720447500000004e+00,0.000000000000000000e+00
9.837924000000000000e+07,1.871945285700000072e+00,0.000000000000000000e+00
9.838315600000000000e+07,1.881720447500000004e+00,0.000000000000000000e+00
9.838707200000000000e+07,1.930596256200000083e+00,0.000000000000000000e+00
9.839098400000000000e+07,1.940371513299999906e+00,0.000000000000000000e+00
9.839490400000000000e+07,1.915933513599999971e+00,0.000000000000000000e+00
9.839883200000000000e+07,1.901270771000000082e+00,0.000000000000000000e+00
9.840274400000000000e+07,1.935483837100000049e+00,0.000000000000000000e+00
9.840667200000000000e+07,1.979472160300000061e+00,0.000000000000000000e+00
9.841058400000000000e+07,1.994134902899999950e+00,0.000000000000000000e+00
9.841449200000000000e+07,1.969696998499999907e+00,0.000000000000000000e+00
9.841841600000000000e+07,1.955034255900000018e+00,0.000000000000000000e+00
9.842233600000000000e+07,1.984359741200000027e+00,0.000000000000000000e+00
9.842626000000000000e+07,2.043010711600000029e+00,0.000000000000000000e+00
9.843016400000000000e+07,2.072336196799999808e+00,0.000000000000000000e+00
9.843407600000000000e+07,2.052785873399999961e+00,0.000000000000000000e+00
9.843798800000000000e+07,2.038123130699999841e+00,0.000000000000000000e+00
9.844190000000000000e+07,2.062561035099999884e+00,0.000000000000000000e+00
9.844582000000000000e+07,2.106549262999999783e+00,0.000000000000000000e+00
9.844974000000000000e+07,2.130987405700000004e+00,0.000000000000000000e+00
9.845366000000000000e+07,2.106549262999999783e+00,0.000000000000000000e+00
9.845757200000000000e+07,2.086998939499999928e+00,0.000000000000000000e+00
9.846149200000000000e+07,2.091886520300000107e+00,0.000000000000000000e+00
9.846540400000000000e+07,2.145650148300000115e+00,0.000000000000000000e+00
9.846932400000000000e+07,2.184750795299999826e+00,0.000000000000000000e+00
9.847323600000000000e+07,2.174975633599999902e+00,0.000000000000000000e+00
9.847714800000000000e+07,2.150537729199999859e+00,0.000000000000000000e+00
9.848105200000000000e+07,2.165200471799999971e+00,0.000000000000000000e+00
9.848497200000000000e+07,2.194525957100000202e+00,0.000000000000000000e+00
9.848890000000000000e+07,2.228739023200000169e+00,0.000000000000000000e+00
9.849282000000000000e+07,2.209188699699999869e+00,0.000000000000000000e+00
9.849673200000000000e+07,2.170088052700000159e+00,0.000000000000000000e+00
9.850064400000000000e+07,2.165200471799999971e+00,0.000000000000000000e+00
9.850455600000000000e+07,2.209188699699999869e+00,0.000000000000000000e+00
9.850847600000000000e+07,2.253176927500000204e+00,0.000000000000000000e+00
9.851240400000000000e+07,2.233626603999999904e+00,0.000000000000000000e+00
9.851632400000000000e+07,2.199413537899999938e+00,0.000000000000000000e+00
9.852024400000000000e+07,2.204301118800000125e+00,0.000000000000000000e+00
9.852415200000000000e+07,2.253176927500000204e+00,0.000000000000000000e+00
9.852806800000000000e+07,2.287389993600000171e+00,0.000000000000000000e+00
9.853198800000000000e+07,2.272727251000000059e+00,0.000000000000000000e+00
9.853590800000000000e+07,2.223851442299999981e+00,0.000000000000000000e+00
9.853983600000000000e+07,2.199413537899999938e+00,0.000000000000000000e+00
9.854376400000000000e+07,2.233626603999999904e+00,0.000000000000000000e+00
9.854767600000000000e+07,2.258064508399999948e+00,0.000000000000000000e+00
9.855158800000000000e+07,2.248289346600000016e+00,0.000000000000000000e+00
9.855550800000000000e+07,2.199413537899999938e+00,0.000000000000000000e+00
9.855943600000000000e+07,2.165200471799999971e+00,0.000000000000000000e+00
9.856335600000000000e+07,2.160312890999999791e+00,0.000000000000000000e+00
9.856726800000000000e+07,2.170088052700000159e+00,0.000000000000000000e+00
9.857116400000000000e+07,2.130987405700000004e+00,0.000000000000000000e+00
9.857506800000000000e+07,2.052785873399999961e+00,0.000000000000000000e+00
9.857899200000000000e+07,1.984359741200000027e+00,0.000000000000000000e+00
9.858292000000000000e+07,1.964809417699999949e+00,0.000000000000000000e+00
9.858684000000000000e+07,1.969696998499999907e+00,0.000000000000000000e+00
9.859075600000000000e+07,1.950146675100000060e+00,0.000000000000000000e+00
9.859468000000000000e+07,1.896383190099999894e+00,0.000000000000000000e+00
9.859859600000000000e+07,1.852394962300000003e+00,0.000000000000000000e+00
9.860252800000000000e+07,1.857282543099999961e+00,0.000000000000000000e+00
9.860645600000000000e+07,1.862170123999999927e+00,0.000000000000000000e+00
9.861037600000000000e+07,1.867057704899999893e+00,0.000000000000000000e+00
9.861429200000000000e+07,1.832844638799999926e+00,0.000000000000000000e+00
9.861820400000000000e+07,1.813294315300000070e+00,0.000000000000000000e+00
9.862213200000000000e+07,1.842619800500000071e+00,0.000000000000000000e+00
9.862604800000000000e+07,1.896383190099999894e+00,0.000000000000000000e+00
9.862996800000000000e+07,1.925708675299999895e+00,0.000000000000000000e+00
9.863389200000000000e+07,1.891495609199999928e+00,0.000000000000000000e+00
9.863780800000000000e+07,1.867057704899999893e+00,0.000000000000000000e+00
9.864171600000000000e+07,1.891495609199999928e+00,0.000000000000000000e+00
9.864564000000000000e+07,1.994134902899999950e+00,0.000000000000000000e+00
9.864955600000000000e+07,2.145650148300000115e+00,0.000000000000000000e+00
9.865347600000000000e+07,2.331378221500000070e+00,0.000000000000000000e+00
9.865740400000000000e+07,2.570869922600000024e+00,0.000000000000000000e+00
9.866131600000000000e+07,2.888563156100000029e+00,0.000000000000000000e+00
9.866523600000000000e+07,3.230694055499999884e+00,0.000000000000000000e+00
9.866914800000000000e+07,3.479960918400000214e+00,0.000000000000000000e+00
9.867306400000000000e+07,3.460410594899999914e+00,0.000000000000000000e+00
9.867697200000000000e+07,3.176930665900000061e+00,0.000000000000000000e+00
9.868088400000000000e+07,2.761485814999999899e+00,0.000000000000000000e+00
9.868479600000000000e+07,2.267839670099999871e+00,0.000000000000000000e+00
9.868872000000000000e+07,1.823069476999999994e+00,0.000000000000000000e+00
9.869262800000000000e+07,1.441837787599999920e+00,0.000000000000000000e+00
9.869655600000000000e+07,1.202346086499999966e+00,0.000000000000000000e+00
9.870047600000000000e+07,1.124144673300000008e+00,0.000000000000000000e+00
9.870440000000000000e+07,1.187683343800000069e+00,0.000000000000000000e+00
9.870831600000000000e+07,1.309872865600000047e+00,0.000000000000000000e+00
9.871222800000000000e+07,1.412512207000000020e+00,0.000000000000000000e+00
9.871614800000000000e+07,1.485826015400000033e+00,0.000000000000000000e+00
9.872006000000000000e+07,1.549364566800000009e+00,0.000000000000000000e+00
9.872398800000000000e+07,1.627565956099999989e+00,0.000000000000000000e+00
9.872790800000000000e+07,1.676441764800000067e+00,0.000000000000000000e+00
9.873183600000000000e+07,1.691104650400000020e+00,0.000000000000000000e+00
9.873574800000000000e+07,1.661779022199999956e+00,0.000000000000000000e+00
9.873967600000000000e+07,1.647116279600000066e+00,0.000000000000000000e+00
9.874360800000000000e+07,1.671554183900000101e+00,0.000000000000000000e+00
9.874753200000000000e+07,1.705767393099999918e+00,0.000000000000000000e+00
9.875145200000000000e+07,1.705767393099999918e+00,0.000000000000000000e+00
9.875537200000000000e+07,1.656891441299999990e+00,0.000000000000000000e+00
9.875930000000000000e+07,1.627565956099999989e+00,0.000000000000000000e+00
9.876322000000000000e+07,1.642228698700000100e+00,0.000000000000000000e+00
9.876714000000000000e+07,1.686216926499999991e+00,0.000000000000000000e+00
9.877105600000000000e+07,1.691104650400000020e+00,0.000000000000000000e+00
9.877496400000000000e+07,1.661779022199999956e+00,0.000000000000000000e+00
9.877888400000000000e+07,1.656891441299999990e+00,0.000000000000000000e+00
9.878281200000000000e+07,1.691104650400000020e+00,0.000000000000000000e+00
9.878672800000000000e+07,1.744868040000000065e+00,0.000000000000000000e+00
9.879063200000000000e+07,1.779081106100000031e+00,0.000000000000000000e+00
9.879454400000000000e+07,1.769305944400000108e+00,0.000000000000000000e+00
9.879845200000000000e+07,1.764418363499999920e+00,0.000000000000000000e+00
9.880238400000000000e+07,1.788856267899999963e+00,0.000000000000000000e+00
9.880631200000000000e+07,1.827957057899999960e+00,0.000000000000000000e+00
9.881022400000000000e+07,1.842619800500000071e+00,0.000000000000000000e+00
9.881413200000000000e+07,1.818181896200000036e+00,0.000000000000000000e+00
9.881804400000000000e+07,1.798631429600000109e+00,0.000000000000000000e+00
9.882197200000000000e+07,1.818181896200000036e+00,0.000000000000000000e+00
9.882590000000000000e+07,1.852394962300000003e+00,0.000000000000000000e+00
9.882983200000000000e+07,1.871945285700000072e+00,0.000000000000000000e+00
9.883376000000000000e+07,1.837732219600000105e+00,0.000000000000000000e+00
9.883768400000000000e+07,1.803519058200000025e+00,0.000000000000000000e+00
9.884159600000000000e+07,1.798631429600000109e+00,0.000000000000000000e+00
9.884552800000000000e+07,1.837732219600000105e+00,0.000000000000000000e+00
9.884945600000000000e+07,1.867057704899999893e+00,0.000000000000000000e+00
9.885336800000000000e+07,1.852394962300000003e+00,0.000000000000000000e+00
9.885729200000000000e+07,1.818181896200000036e+00,0.000000000000000000e+00
9.886122000000000000e+07,1.832844638799999926e+00,0.000000000000000000e+00
9.886514000000000000e+07,1.886608028399999970e+00,0.000000000000000000e+00
9.886904800000000000e+07,1.930596256200000083e+00,0.000000000000000000e+00
9.887296800000000000e+07,1.930596256200000083e+00,0.000000000000000000e+00
9.887688800000000000e+07,1.901270771000000082e+00,0.000000000000000000e+00
9.888080000000000000e+07,1.920821094499999937e+00,0.000000000000000000e+00
9.888470400000000000e+07,1.959921836799999983e+00,0.000000000000000000e+00
9.888862400000000000e+07,1.989247321999999984e+00,0.000000000000000000e+00
9.889254400000000000e+07,1.959921836799999983e+00,0.000000000000000000e+00
9.889646400000000000e+07,1.886608028399999970e+00,0.000000000000000000e+00
9.890037600000000000e+07,1.842619800500000071e+00,0.000000000000000000e+00
9.890429600000000000e+07,1.837732219600000105e+00,0.000000000000000000e+00
9.890821600000000000e+07,1.832844638799999926e+00,0.000000000000000000e+00
9.891213200000000000e+07,1.783968686999999997e+00,0.000000000000000000e+00
9.891604000000000000e+07,1.700879812199999952e+00,0.000000000000000000e+00
9.891995600000000000e+07,1.647116279600000066e+00,0.000000000000000000e+00
9.892388400000000000e+07,1.637341117799999912e+00,0.000000000000000000e+00
9.892781200000000000e+07,1.632453536899999946e+00,0.000000000000000000e+00
9.893174000000000000e+07,1.598240470799999979e+00,0.000000000000000000e+00
9.893564400000000000e+07,1.515151500700000042e+00,0.000000000000000000e+00
9.893956400000000000e+07,1.461388111099999998e+00,0.000000000000000000e+00
9.894349200000000000e+07,1.441837787599999920e+00,0.000000000000000000e+00
9.894742400000000000e+07,1.427174949599999909e+00,0.000000000000000000e+00
9.895134800000000000e+07,1.368523955299999928e+00,0.000000000000000000e+00
9.895526000000000000e+07,1.270772218699999900e+00,0.000000000000000000e+00
9.895918000000000000e+07,1.192570924700000035e+00,0.000000000000000000e+00
9.896309200000000000e+07,1.153470158500000009e+00,0.000000000000000000e+00
9.896700800000000000e+07,1.133919834999999932e+00,0.000000000000000000e+00
9.897093200000000000e+07,1.104594349799999931e+00,0.000000000000000000e+00
9.897484000000000000e+07,1.021505355800000014e+00,0.000000000000000000e+00
9.897874800000000000e+07,9.677418707999999592e-01,0.000000000000000000e+00
9.898266000000000000e+07,9.579667091000000356e-01,0.000000000000000000e+00
9.898657200000000000e+07,9.775171279000000046e-01,0.000000000000000000e+00
9.899049200000000000e+07,9.824047087999999706e-01,0.000000000000000000e+00
9.899439600000000000e+07,9.237536429999999577e-01,0.000000000000000000e+00
9.899830800000000000e+07,8.748778342999999902e-01,0.000000000000000000e+00
9.900221200000000000e+07,8.797654150999999478e-01,0.000000000000000000e+00
9.900613200000000000e+07,9.188660620999999917e-01,0.000000000000000000e+00
9.901003600000000000e+07,9.286412239000000346e-01,0.000000000000000000e+00
9.901395600000000000e+07,9.090909003999999571e-01,0.000000000000000000e+00
9.901783600000000000e+07,8.895405768999999907e-01,0.000000000000000000e+00
9.902174000000000000e+07,9.042033194999999912e-01,0.000000000000000000e+00
9.902564400000000000e+07,9.530791281999999587e-01,0.000000000000000000e+00
9.902955600000000000e+07,9.921798706000000134e-01,0.000000000000000000e+00
9.903346800000000000e+07,9.970674513999999711e-01,0.000000000000000000e+00
9.903738000000000000e+07,9.872922897000000475e-01,0.000000000000000000e+00
9.904129600000000000e+07,1.016617774900000049e+00,0.000000000000000000e+00
9.904519600000000000e+07,1.075268864599999930e+00,0.000000000000000000e+00
9.904910000000000000e+07,1.119257092400000042e+00,0.000000000000000000e+00
9.905301600000000000e+07,1.129032254199999974e+00,0.000000000000000000e+00
9.905694000000000000e+07,1.099706764200000020e+00,0.000000000000000000e+00
9.906084000000000000e+07,1.109481930699999896e+00,0.000000000000000000e+00
9.906474400000000000e+07,1.148582577700000051e+00,0.000000000000000000e+00
9.906866800000000000e+07,1.192570924700000035e+00,0.000000000000000000e+00
9.907258800000000000e+07,1.202346086499999966e+00,0.000000000000000000e+00
9.907650800000000000e+07,1.192570924700000035e+00,0.000000000000000000e+00
9.908042800000000000e+07,1.202346086499999966e+00,0.000000000000000000e+00
9.908434000000000000e+07,1.265884637799999934e+00,0.000000000000000000e+00
9.908825200000000000e+07,1.334310889199999961e+00,0.000000000000000000e+00
9.909216800000000000e+07,1.358748793600000004e+00,0.000000000000000000e+00
9.909608400000000000e+07,1.334310889199999961e+00,0.000000000000000000e+00
9.910000400000000000e+07,1.329423308299999995e+00,0.000000000000000000e+00
9.910392400000000000e+07,1.363636374399999962e+00,0.000000000000000000e+00
9.910786000000000000e+07,1.402737045200000088e+00,0.000000000000000000e+00
9.911177200000000000e+07,1.383186702699999993e+00,0.000000000000000000e+00
9.911570000000000000e+07,1.334310889199999961e+00,0.000000000000000000e+00
9.911962800000000000e+07,1.314760565700000106e+00,0.000000000000000000e+00
9.912355600000000000e+07,1.334310889199999961e+00,0.000000000000000000e+00
9.912748000000000000e+07,1.358748793600000004e+00,0.000000000000000000e+00
9.913140400000000000e+07,1.353861212700000038e+00,0.000000000000000000e+00
9.913532400000000000e+07,1.304985284800000089e+00,0.000000000000000000e+00
9.913923600000000000e+07,1.275659799500000080e+00,0.000000000000000000e+00
9.914315600000000000e+07,1.290322542099999970e+00,0.000000000000000000e+00
9.914707600000000000e+07,1.319648146600000072e+00,0.000000000000000000e+00
9.915101200000000000e+07,1.314760565700000106e+00,0.000000000000000000e+00
9.915492400000000000e+07,1.270772218699999900e+00,0.000000000000000000e+00
9.915884400000000000e+07,1.207233667299999924e+00,0.000000000000000000e+00
9.916276400000000000e+07,1.202346086499999966e+00,0.000000000000000000e+00
9.916667600000000000e+07,1.226783990800000002e+00,0.000000000000000000e+00
9.917058800000000000e+07,1.236559152599999933e+00,0.000000000000000000e+00
9.917450800000000000e+07,1.197458505600000001e+00,0.000000000000000000e+00
9.917842000000000000e+07,1.163245320299999941e+00,0.000000000000000000e+00
9.918234000000000000e+07,1.153470158500000009e+00,0.000000000000000000e+00
9.918624800000000000e+07,1.187683343800000069e+00,0.000000000000000000e+00
9.919016400000000000e+07,1.197458505600000001e+00,0.000000000000000000e+00
9.919407200000000000e+07,1.158357739399999975e+00,0.000000000000000000e+00
9.919799600000000000e+07,1.119257092400000042e+00,0.000000000000000000e+00
9.920191600000000000e+07,1.119257092400000042e+00,0.000000000000000000e+00
9.920583200000000000e+07,1.173020482000000086e+00,0.000000000000000000e+00
9.920974800000000000e+07,1.207233667299999924e+00,0.000000000000000000e+00
9.921366800000000000e+07,1.202346086499999966e+00,0.000000000000000000e+00
9.921758800000000000e+07,1.177908062900000052e+00,0.000000000000000000e+00
9.922148800000000000e+07,1.187683343800000069e+00,0.000000000000000000e+00
9.922541200000000000e+07,1.226783990800000002e+00,0.000000000000000000e+00
9.922933200000000000e+07,1.270772218699999900e+00,0.000000000000000000e+00
9.923324400000000000e+07,1.260997056899999968e+00,0.000000000000000000e+00
9.923715200000000000e+07,1.236559152599999933e+00,0.000000000000000000e+00
9.924106800000000000e+07,1.246334314300000079e+00,0.000000000000000000e+00
9.924498800000000000e+07,1.280547380400000046e+00,0.000000000000000000e+00
